5/11/2014,Ashton,1,3376.431225,203,-0.078845146,0.600905833,0,0,0,1,,,
5/12/2014,Ashton,1,3975.755775,204,0.44163084,0.871219129,0,0,0,1,,,
5/13/2014,Ashton,1,4124.026437,204,-0.307193157,0.750725702,0,0,0,1,,,
5/14/2014,Ashton,1,3001.34102,204,-2.339490461,2.7857258,0,0,0,1,,,
5/15/2014,Ashton,1,2609.707369,204,-3.222173637,0.785152396,0,0,0,1,,,
5/16/2014,Ashton,1,2507.787604,204,-3.296189889,0.298715969,0,0,0,1,,,
5/17/2014,Ashton,1,2361.02758,204,-3.345009119,-0.697745545,0,0,0,1,,,
5/18/2014,Ashton,1,2488.48586,223,-2.885950875,-0.964233653,0,0,0,1,,,
5/19/2014,Ashton,1,2543.836015,223,-1.963897352,-1.777723667,0,0,0,1,,,
5/20/2014,Ashton,1,2947.334779,223,-0.20876729,-0.727709519,0,0,0,1,,,
5/21/2014,Ashton,1,3321.732903,223,0.555804845,0.503363535,0,0,0,1,,,
5/22/2014,Ashton,1,3227.515411,214,-0.276484287,-0.769149057,0,0,0,1,,,
5/23/2014,Ashton,1,3077.866397,214,-0.819007666,-1.349940125,0,0,0,1,,,
5/24/2014,Ashton,1,2930.519785,214,-1.009560145,-1.439194516,0,0,0,1,,,
5/25/2014,Ashton,1,3044.317688,219,-0.389870886,-1.505497777,0,0,0,1,,,
5/26/2014,Ashton,1,3390.150767,219,0.190448027,-0.543462956,0,0,0,1,,,
5/27/2014,Ashton,1,4038.015682,219,0.71407364,-0.360491456,0,0,0,1,,,
5/28/2014,Ashton,1,4127.311564,219,0.504623395,-0.450383378,0,0,0,1,,,
5/29/2014,Ashton,1,4026.516157,209,0.497536732,0.247075929,0,0,0,1,,,
5/30/2014,Ashton,1,4215.516463,209,0.80147581,-0.356666268,0,0,0,1,,,
5/31/2014,Ashton,1,4076.489516,209,0.519584126,-2.729557986,0,0,0,1,,,
6/1/2014,Ashton,1,4238.811284,196,0.476276745,-0.112491758,0,0,0,1,,,
6/2/2014,Ashton,1,4175.917243,196,0.027454791,1.976060974,0,0,0,1,,,
6/3/2014,Ashton,1,4403.252044,196,0.866830585,0.034140455,0,0,0,1,,,
6/4/2014,Ashton,1,4432.86268,196,0.306984253,0.899270509,0,0,0,1,,,
6/5/2014,Ashton,1,3887.731948,196,-0.515855996,-0.989734908,0,0,0,1,,,
6/6/2014,Ashton,1,3839.324088,196,-0.318216854,-1.159318249,0,0,0,1,,,
6/7/2014,Ashton,1,3905.346189,196,-0.126089562,-1.668068273,0,0,0,1,,,
6/8/2014,Ashton,1,4131.451404,238,-0.418217535,0.512288974,0,0,0,1,,,
6/9/2014,Ashton,1,3972.111447,238,-0.414280501,-0.064039374,0,0,0,1,,,
6/10/2014,Ashton,1,3780.760592,238,-0.459950103,2.1290685,0,0,0,1,,,
6/11/2014,Ashton,1,3842.216733,238,-0.13947548,1.586529314,0,0,0,1,,,
6/12/2014,Ashton,1,4055.833361,238,0.141628797,0.206911453,0,0,0,1,,,
6/13/2014,Ashton,1,3950.460541,238,-0.497745636,-1.440469578,0,0,0,1,,,
6/14/2014,Ashton,1,3609.876202,238,-1.138694883,-2.135378759,0,0,0,1,,,
6/15/2014,Ashton,1,4004.269394,242,-0.122939934,-0.9062183,0,0,0,1,,,
6/16/2014,Ashton,1,4537.316469,241,0.979429777,0.600268301,0,0,0,1,,,
6/17/2014,Ashton,1,5086.148887,241,1.363684363,-0.086352972,0,0,0,1,,,
6/18/2014,Ashton,1,5500.932416,241,1.509354646,0.058366646,0,0,0,1,,,
6/19/2014,Ashton,1,6099.561133,241,1.564473131,0.020752296,0,0,0,1,,,
6/20/2014,Ashton,1,6039.787616,241,1.257384426,0.600268301,0,0,0,1,,,
6/21/2014,Ashton,1,5813.815788,241,1.17155707,-0.243185686,0,0,0,1,,,
6/22/2014,Ashton,1,5966.145648,285,1.343999189,-0.520511827,0,0,0,1,,,
6/23/2014,Ashton,1,5828.985257,285,1.300691808,0.183960324,0,0,0,1,,,
6/24/2014,Ashton,1,5247.146291,285,0.62667147,1.328966645,0,0,0,1,,,
6/25/2014,Ashton,1,5331.497565,285,0.970768301,-0.243185686,0,0,0,1,,,
6/26/2014,Ashton,1,5358.174901,285,1.013288276,-0.591277808,0,0,0,1,,,
6/27/2014,Ashton,1,5311.057599,285,1.047934181,0.004176481,0,0,0,1,,,
6/28/2014,Ashton,1,5334.789238,285,0.859743923,1.161933429,0,0,0,1,,,
6/29/2014,Ashton,1,5422.253545,253,0.725097337,1.249912756,0,0,0,1,,,
6/30/2014,Ashton,1,5423.264278,253,1.100690446,1.118581296,0,0,0,1,,,
7/1/2014,Ashton,1,5696.983643,253,1.088091935,0.131045221,0,0,0,1,,,
7/2/2014,Ashton,1,5365.58652,253,0.405410121,0.027765141,0,0,0,1,,,
7/3/2014,Ashton,1,4525.356606,253,-0.805621748,0.071754805,0,0,0,1,,,
7/4/2014,Ashton,1,4160.990694,253,-0.516643402,-0.816963909,0,0,0,1,,,
7/5/2014,Ashton,1,4321.20231,249,-0.380422002,-1.203945444,0,0,0,1,,,
7/6/2014,Ashton,1,4905.315766,242,0.542418928,-0.526887141,0,0,0,1,,,
7/7/2014,Ashton,1,5096.264993,242,0.621947028,1.023589124,0,0,0,1,,,
7/8/2014,Ashton,1,5111.142543,242,0.736908441,0.406458768,0,0,0,1,,,
7/9/2014,Ashton,1,4807.217154,242,0.267613907,-0.309488948,0,0,0,1,,,
7/10/2014,Ashton,1,4609.44893,238,-0.011128149,-0.807400939,0,0,0,1,,,
7/11/2014,Ashton,1,4570.520863,238,0.109345112,-0.981447,0,0,0,1,,,
7/12/2014,Ashton,1,4875.134099,238,0.602261855,0.780052145,0,0,0,1,,,
7/13/2014,Ashton,1,5461.127903,236,1.595969409,0.227312457,0,0,0,1,,,
7/14/2014,Ashton,1,5577.878876,236,0.754231394,0.48678772,0,0,0,1,,,
7/15/2014,Ashton,1,5148.863958,236,-0.979638681,0.134232878,0,0,0,1,,,
7/16/2014,Ashton,1,4693.07096,236,-1.061529003,-0.489910322,0,0,0,1,,,
7/17/2014,Ashton,1,4471.936386,236,-0.862315048,-0.607216092,0,0,0,1,,,
7/18/2014,Ashton,1,3979.655689,236,-0.417430128,-0.92534424,0,0,0,1,,,
7/19/2014,Ashton,1,3844.961369,236,-0.87727578,0.999362932,0,0,0,1,,,
7/20/2014,Ashton,1,4228.573697,231,0.051076999,-0.127154979,0,0,0,1,,,
7/21/2014,Ashton,1,4410.814307,231,0.536907079,-0.649930693,0,0,0,1,,,
7/22/2014,Ashton,1,4843.377749,231,1.003051986,-0.464409068,0,0,0,1,,,
7/23/2014,Ashton,1,4798.972114,231,0.135329541,1.493449735,0,0,0,1,,,
7/24/2014,Ashton,1,4155.276031,231,-0.507194519,-0.311401542,0,0,0,1,,,
7/25/2014,Ashton,1,3979.446688,231,-0.893811325,-0.129705104,0,0,0,1,,,
7/26/2014,Ashton,1,4557.082979,231,0.876279469,1.156833178,0,0,0,1,,,
7/27/2014,Ashton,1,4691.810101,231,0.920374257,0.353543666,0,0,0,1,,,
7/28/2014,Ashton,1,4021.01252,231,-0.759164739,-0.215771838,0,0,0,1,,,
7/29/2014,Ashton,1,3686.828432,231,-0.945780183,-0.480984883,0,0,0,1,,,
7/30/2014,Ashton,1,3991.918555,231,-0.302468716,-0.204296273,0,0,0,1,,,
7/31/2014,Ashton,1,4288.836805,231,0.080998463,-0.370054427,0,0,0,1,,,
8/1/2014,Ashton,1,4305.838914,231,0.234542815,-0.236810373,0,0,0,1,,,
8/2/2014,Ashton,1,3952.787238,231,0.205408759,-0.213221712,0,0,0,1,,,
8/3/2014,Ashton,1,3829.136425,69,0.331393868,-0.800388094,0,0,0,1,,,
8/4/2014,Ashton,1,4291.642745,69,0.337693124,-0.664593915,0,0,0,1,,,
8/5/2014,Ashton,1,4309.165371,69,0.3463546,0.403908643,0,0,0,1,,,
8/6/2014,Ashton,1,4389.928781,69,0.301472405,1.117306234,0,0,0,1,,,
8/7/2014,Ashton,1,4052.756487,69,0.125093251,0.511651443,0,0,0,1,,,
8/8/2014,Ashton,1,3736.766709,69,-0.715857357,1.587804376,0,0,0,1,,,
8/9/2014,Ashton,1,3490.767551,69,0.240054664,1.74909981,0,0,0,1,,,
8/10/2014,Ashton,1,3547.136654,0,0.420370852,2.428708239,0,0,0,1,,,
8/11/2014,Ashton,1,3703.919491,0,0.574702612,1.590992033,0,0,0,1,,,
8/12/2014,Ashton,1,3383.506934,0,-0.406406431,0.204998859,0,0,0,1,,,
8/13/2014,Ashton,1,3369.353602,0,-0.420579756,-0.501385887,0,0,0,1,,,
8/14/2014,Ashton,1,3591.526627,0,0.261314651,-0.691370232,0,0,0,1,,,
8/15/2014,Ashton,1,3459.535544,0,-1.068615665,-1.790474294,0,0,0,1,,,
8/16/2014,Ashton,1,3474.60061,0,-0.359949422,0.95154808,0,0,0,1,,,
5/11/2014,Briscoe Quad,2,4972.850609,6,-0.078845146,0.600905833,0,0,1,0,,,
5/12/2014,Briscoe Quad,2,4786.607802,6,0.44163084,0.871219129,0,0,1,0,,,
5/13/2014,Briscoe Quad,2,4390.305211,6,-0.307193157,0.750725702,0,0,1,0,,,
5/14/2014,Briscoe Quad,2,3961.137537,6,-2.339490461,2.7857258,0,0,1,0,,,
5/15/2014,Briscoe Quad,2,3745.487333,6,-3.222173637,0.785152396,0,0,1,0,,,
5/16/2014,Briscoe Quad,2,3610.915729,6,-3.296189889,0.298715969,0,0,1,0,,,
5/17/2014,Briscoe Quad,2,3386.674639,6,-3.345009119,-0.697745545,0,0,1,0,,,
5/18/2014,Briscoe Quad,2,3401.323816,6,-2.885950875,-0.964233653,0,0,1,0,,,
5/19/2014,Briscoe Quad,2,3752.085605,6,-1.963897352,-1.777723667,0,0,1,0,,,
5/20/2014,Briscoe Quad,2,3919.200556,6,-0.20876729,-0.727709519,0,0,1,0,,,
5/21/2014,Briscoe Quad,2,4374.658689,6,0.555804845,0.503363535,0,0,1,0,,,
5/22/2014,Briscoe Quad,2,5781.883088,6,-0.276484287,-0.769149057,0,0,1,0,,,
5/23/2014,Briscoe Quad,2,5639.571524,6,-0.819007666,-1.349940125,0,0,1,0,,,
5/24/2014,Briscoe Quad,2,5297.374659,6,-1.009560145,-1.439194516,0,0,1,0,,,
5/25/2014,Briscoe Quad,2,5291.967144,6,-0.389870886,-1.505497777,0,0,1,0,,,
5/26/2014,Briscoe Quad,2,5430.738621,6,0.190448027,-0.543462956,0,0,1,0,,,
5/27/2014,Briscoe Quad,2,5573.520226,6,0.71407364,-0.360491456,0,0,1,0,,,
5/28/2014,Briscoe Quad,2,5230.879636,6,0.504623395,-0.450383378,0,0,1,0,,,
5/29/2014,Briscoe Quad,2,5471.857638,6,0.497536732,0.247075929,0,0,1,0,,,
5/30/2014,Briscoe Quad,2,5421.134819,6,0.80147581,-0.356666268,0,0,1,0,,,
5/31/2014,Briscoe Quad,2,5343.4451,6,0.519584126,-2.729557986,0,0,1,0,,,
6/1/2014,Briscoe Quad,2,5385.165918,7,0.476276745,-0.112491758,0,0,1,0,,,
6/2/2014,Briscoe Quad,2,5623.680994,7,0.027454791,1.976060974,0,0,1,0,,,
6/3/2014,Briscoe Quad,2,5440.855329,7,0.866830585,0.034140455,0,0,1,0,,,
6/4/2014,Briscoe Quad,2,5210.438272,7,0.306984253,0.899270509,0,0,1,0,,,
6/5/2014,Briscoe Quad,2,5459.959703,7,-0.515855996,-0.989734908,0,0,1,0,,,
6/6/2014,Briscoe Quad,2,5522.205876,7,-0.318216854,-1.159318249,0,0,1,0,,,
6/7/2014,Briscoe Quad,2,5334.782337,35,-0.126089562,-1.668068273,0,0,1,0,,,
6/8/2014,Briscoe Quad,2,5385.804824,53,-0.418217535,0.512288974,0,0,1,0,,,
6/9/2014,Briscoe Quad,2,5670.249454,53,-0.414280501,-0.064039374,0,0,1,0,,,
6/10/2014,Briscoe Quad,2,5712.160186,53,-0.459950103,2.1290685,0,0,1,0,,,
6/11/2014,Briscoe Quad,2,5730.122158,185,-0.13947548,1.586529314,0,0,1,0,,,
6/12/2014,Briscoe Quad,2,5793.674294,185,0.141628797,0.206911453,0,0,1,0,,,
6/13/2014,Briscoe Quad,2,5875.168055,235,-0.497745636,-1.440469578,0,0,1,0,,,
6/14/2014,Briscoe Quad,2,5530.926122,216,-1.138694883,-2.135378759,0,0,1,0,,,
6/15/2014,Briscoe Quad,2,5335.404948,85,-0.122939934,-0.9062183,0,0,1,0,,,
6/16/2014,Briscoe Quad,2,5203.849426,35,0.979429777,0.600268301,0,0,1,0,,,
6/17/2014,Briscoe Quad,2,5298.641213,35,1.363684363,-0.086352972,0,0,1,0,,,
6/18/2014,Briscoe Quad,2,5578.330619,7,1.509354646,0.058366646,0,0,1,0,,,
6/19/2014,Briscoe Quad,2,5816.479492,7,1.564473131,0.020752296,0,0,1,0,,,
6/20/2014,Briscoe Quad,2,5735.89867,7,1.257384426,0.600268301,0,0,1,0,,,
6/21/2014,Briscoe Quad,2,5549.28494,11,1.17155707,-0.243185686,0,0,1,0,,,
6/22/2014,Briscoe Quad,2,5603.106831,45,1.343999189,-0.520511827,0,0,1,0,,,
6/23/2014,Briscoe Quad,2,5604.304051,118,1.300691808,0.183960324,0,0,1,0,,,
6/24/2014,Briscoe Quad,2,5548.221898,146,0.62667147,1.328966645,0,0,1,0,,,
6/25/2014,Briscoe Quad,2,5613.209205,186,0.970768301,-0.243185686,0,0,1,0,,,
6/26/2014,Briscoe Quad,2,5864.320048,456,1.013288276,-0.591277808,0,0,1,0,,,
6/27/2014,Briscoe Quad,2,5970.948942,464,1.047934181,0.004176481,0,0,1,0,,,
6/28/2014,Briscoe Quad,2,5857.493663,536,0.859743923,1.161933429,0,0,1,0,,,
6/29/2014,Briscoe Quad,2,5801.642159,532,0.725097337,1.249912756,0,0,1,0,,,
6/30/2014,Briscoe Quad,2,5899.668385,107,1.100690446,1.118581296,0,0,1,0,,,
7/1/2014,Briscoe Quad,2,5685.285572,107,1.088091935,0.131045221,0,0,1,0,,,
7/2/2014,Briscoe Quad,2,5705.978474,107,0.405410121,0.027765141,0,0,1,0,,,
7/3/2014,Briscoe Quad,2,5597.995282,108,-0.805621748,0.071754805,0,0,1,0,,,
7/4/2014,Briscoe Quad,2,5584.758304,108,-0.516643402,-0.816963909,0,0,1,0,,,
7/5/2014,Briscoe Quad,2,5635.396104,124,-0.380422002,-1.203945444,0,0,1,0,,,
7/6/2014,Briscoe Quad,2,5675.25648,84,0.542418928,-0.526887141,0,0,1,0,,,
7/7/2014,Briscoe Quad,2,5836.210549,106,0.621947028,1.023589124,0,0,1,0,,,
7/8/2014,Briscoe Quad,2,5922.172975,342,0.736908441,0.406458768,0,0,1,0,,,
7/9/2014,Briscoe Quad,2,5876.924942,343,0.267613907,-0.309488948,0,0,1,0,,,
7/10/2014,Briscoe Quad,2,5845.319781,343,-0.011128149,-0.807400939,0,0,1,0,,,
7/11/2014,Briscoe Quad,2,5836.772599,83,0.109345112,-0.981447,0,0,1,0,,,
7/12/2014,Briscoe Quad,2,5555.68182,84,0.602261855,0.780052145,0,0,1,0,,,
7/13/2014,Briscoe Quad,2,5674.694223,239,1.595969409,0.227312457,0,0,1,0,,,
7/14/2014,Briscoe Quad,2,6353.365551,488,0.754231394,0.48678772,0,0,1,0,,,
7/15/2014,Briscoe Quad,2,6302.483652,488,-0.979638681,0.134232878,0,0,1,0,,,
7/16/2014,Briscoe Quad,2,6152.955677,488,-1.061529003,-0.489910322,0,0,1,0,,,
7/17/2014,Briscoe Quad,2,6060.76788,488,-0.862315048,-0.607216092,0,0,1,0,,,
7/18/2014,Briscoe Quad,2,6074.398726,591,-0.417430128,-0.92534424,0,0,1,0,,,
7/19/2014,Briscoe Quad,2,5781.065864,602,-0.87727578,0.999362932,0,0,1,0,,,
7/20/2014,Briscoe Quad,2,5426.75948,390,0.051076999,-0.127154979,0,0,1,0,,,
7/21/2014,Briscoe Quad,2,5750.897582,296,0.536907079,-0.649930693,0,0,1,0,,,
7/22/2014,Briscoe Quad,2,5803.607682,340,1.003051986,-0.464409068,0,0,1,0,,,
7/23/2014,Briscoe Quad,2,5879.630473,114,0.135329541,1.493449735,0,0,1,0,,,
7/24/2014,Briscoe Quad,2,5579.425423,122,-0.507194519,-0.311401542,0,0,1,0,,,
7/25/2014,Briscoe Quad,2,5600.454232,357,-0.893811325,-0.129705104,0,0,1,0,,,
7/26/2014,Briscoe Quad,2,5513.357752,360,0.876279469,1.156833178,0,0,1,0,,,
7/27/2014,Briscoe Quad,2,5447.178671,360,0.920374257,0.353543666,0,0,1,0,,,
7/28/2014,Briscoe Quad,2,5683.775134,354,-0.759164739,-0.215771838,0,0,1,0,,,
7/29/2014,Briscoe Quad,2,5665.28672,18,-0.945780183,-0.480984883,0,0,1,0,,,
7/30/2014,Briscoe Quad,2,5699.620681,7,-0.302468716,-0.204296273,0,0,1,0,,,
7/31/2014,Briscoe Quad,2,5617.704978,7,0.080998463,-0.370054427,0,0,1,0,,,
8/1/2014,Briscoe Quad,2,5447.780006,7,0.234542815,-0.236810373,0,0,1,0,,,
8/2/2014,Briscoe Quad,2,5252.674587,7,0.205408759,-0.213221712,0,0,1,0,,,
8/3/2014,Briscoe Quad,2,5233.441473,1,0.331393868,-0.800388094,0,0,1,0,,,
8/4/2014,Briscoe Quad,2,5400.585838,1,0.337693124,-0.664593915,0,0,1,0,,,
8/5/2014,Briscoe Quad,2,5540.975076,1,0.3463546,0.403908643,0,0,1,0,,,
8/6/2014,Briscoe Quad,2,5518.066046,1,0.301472405,1.117306234,0,0,1,0,,,
8/7/2014,Briscoe Quad,2,5486.328972,1,0.125093251,0.511651443,0,0,1,0,,,
8/8/2014,Briscoe Quad,2,5449.780179,1,-0.715857357,1.587804376,0,0,1,0,,,
8/9/2014,Briscoe Quad,2,5144.614257,1,0.240054664,1.74909981,0,0,1,0,,,
8/10/2014,Briscoe Quad,2,5312.646736,0,0.420370852,2.428708239,0,0,1,0,,,
8/11/2014,Briscoe Quad,2,5535.96673,0,0.574702612,1.590992033,0,0,1,0,,,
8/12/2014,Briscoe Quad,2,5526.686244,0,-0.406406431,0.204998859,0,0,1,0,,,
8/13/2014,Briscoe Quad,2,5591.17999,0,-0.420579756,-0.501385887,0,0,1,0,,,
8/14/2014,Briscoe Quad,2,5600.578399,0,0.261314651,-0.691370232,0,0,1,0,,,
8/15/2014,Briscoe Quad,2,5675.174094,0,-1.068615665,-1.790474294,0,0,1,0,,,
8/16/2014,Briscoe Quad,2,5575.76388,0,-0.359949422,0.95154808,0,0,1,0,,,
5/11/2014,Forest Quad,3,8370.542677,9,-0.078845146,0.600905833,1,1,0,0,,,
5/12/2014,Forest Quad,3,8896.036575,9,0.44163084,0.871219129,1,1,0,0,,,
5/13/2014,Forest Quad,3,8213.383036,9,-0.307193157,0.750725702,1,1,0,0,,,
5/14/2014,Forest Quad,3,6330.07319,9,-2.339490461,2.7857258,1,1,0,0,,,
5/15/2014,Forest Quad,3,5609.859149,9,-3.222173637,0.785152396,1,1,0,0,,,
5/16/2014,Forest Quad,3,5818.476543,9,-3.296189889,0.298715969,1,1,0,0,,,
5/17/2014,Forest Quad,3,5507.035925,9,-3.345009119,-0.697745545,1,1,0,0,,,
5/18/2014,Forest Quad,3,5419.855768,9,-2.885950875,-0.964233653,1,1,0,0,,,
5/19/2014,Forest Quad,3,5894.250819,9,-1.963897352,-1.777723667,1,1,0,0,,,
5/20/2014,Forest Quad,3,6847.035112,9,-0.20876729,-0.727709519,1,1,0,0,,,
5/21/2014,Forest Quad,3,7033.017933,9,0.555804845,0.503363535,1,1,0,0,,,
5/22/2014,Forest Quad,3,7501.545158,9,-0.276484287,-0.769149057,1,1,0,0,,,
5/23/2014,Forest Quad,3,7010.306833,9,-0.819007666,-1.349940125,1,1,0,0,,,
5/24/2014,Forest Quad,3,6505.963491,9,-1.009560145,-1.439194516,1,1,0,0,,,
5/25/2014,Forest Quad,3,6655.035879,9,-0.389870886,-1.505497777,1,1,0,0,,,
5/26/2014,Forest Quad,3,7206.647725,9,0.190448027,-0.543462956,1,1,0,0,,,
5/27/2014,Forest Quad,3,8113.190557,9,0.71407364,-0.360491456,1,1,0,0,,,
5/28/2014,Forest Quad,3,7990.365921,9,0.504623395,-0.450383378,1,1,0,0,,,
5/29/2014,Forest Quad,3,8157.186283,9,0.497536732,0.247075929,1,1,0,0,,,
5/30/2014,Forest Quad,3,8035.866277,9,0.80147581,-0.356666268,1,1,0,0,,,
5/31/2014,Forest Quad,3,7322.858893,9,0.519584126,-2.729557986,1,1,0,0,,,
6/1/2014,Forest Quad,3,7435.525234,9,0.476276745,-0.112491758,1,1,0,0,,,
6/2/2014,Forest Quad,3,7771.789458,9,0.027454791,1.976060974,1,1,0,0,,,
6/3/2014,Forest Quad,3,8329.718006,9,0.866830585,0.034140455,1,1,0,0,,,
6/4/2014,Forest Quad,3,8100.438911,9,0.306984253,0.899270509,1,1,0,0,,,
6/5/2014,Forest Quad,3,8281.502371,9,-0.515855996,-0.989734908,1,1,0,0,,,
6/6/2014,Forest Quad,3,8230.403785,9,-0.318216854,-1.159318249,1,1,0,0,,,
6/7/2014,Forest Quad,3,7782.15741,9,-0.126089562,-1.668068273,1,1,0,0,,,
6/8/2014,Forest Quad,3,7749.437733,9,-0.418217535,0.512288974,1,1,0,0,,,
6/9/2014,Forest Quad,3,8839.246074,9,-0.414280501,-0.064039374,1,1,0,0,,,
